x,y,elevation
0.0,330.0,
10.0,330.0,
20.0,330.0,
30.0,330.0,
40.0,330.0,
50.0,330.0,
60.0,330.0,
70.0,330.0,
80.0,330.0,
90.0,330.0,
100.0,330.0,
110.0,330.0,
120.0,330.0,
130.0,330.0,
140.0,330.0,
150.0,330.0,
160.0,330.0,
170.0,330.0,
180.0,330.0,
190.0,330.0,
200.0,330.0,1706.0
210.0,330.0,1706.0
220.0,330.0,1706.0
230.0,330.0,1705.0
240.0,330.0,1704.0
250.0,330.0,1703.0
260.0,330.0,1702.0
270.0,330.0,1700.0
280.0,330.0,1700.0
290.0,330.0,1699.0
300.0,330.0,1698.0
310.0,330.0,1697.0
320.0,330.0,1696.0
330.0,330.0,1694.0
340.0,330.0,1693.0
350.0,330.0,1692.0
360.0,330.0,1691.0
370.0,330.0,1689.0
380.0,330.0,1689.0
390.0,330.0,1688.0
400.0,330.0,1687.0
410.0,330.0,1684.0
420.0,330.0,1683.0
430.0,330.0,1681.0
440.0,330.0,1681.0
450.0,330.0,1679.0
460.0,330.0,1677.0
470.0,330.0,1677.0
480.0,330.0,1674.0
490.0,330.0,1673.0
500.0,330.0,1670.0
510.0,330.0,1670.0
520.0,330.0,1670.0
530.0,330.0,1670.0
540.0,330.0,1671.0
550.0,330.0,1672.0
560.0,330.0,1671.0
570.0,330.0,1672.0
580.0,330.0,1674.0
590.0,330.0,1678.0
600.0,330.0,1678.0
610.0,330.0,1680.0
620.0,330.0,1680.0
630.0,330.0,1680.0
640.0,330.0,1679.0
650.0,330.0,1680.0
660.0,330.0,1680.0
670.0,330.0,1680.0
680.0,330.0,1680.0
690.0,330.0,1680.0
700.0,330.0,1681.0
710.0,330.0,1680.0
720.0,330.0,1680.0
730.0,330.0,1679.0
740.0,330.0,1679.0
750.0,330.0,
0.0,340.0,
10.0,340.0,
20.0,340.0,
30.0,340.0,
40.0,340.0,
50.0,340.0,
60.0,340.0,
70.0,340.0,
80.0,340.0,
90.0,340.0,
100.0,340.0,
110.0,340.0,
120.0,340.0,
130.0,340.0,
140.0,340.0,
150.0,340.0,
160.0,340.0,
170.0,340.0,
180.0,340.0,1707.0
190.0,340.0,1706.0
200.0,340.0,1706.0
210.0,340.0,1706.0
220.0,340.0,1705.0
230.0,340.0,1705.0
240.0,340.0,1703.0
250.0,340.0,1701.0
260.0,340.0,1700.0
270.0,340.0,1699.0
280.0,340.0,1697.0
290.0,340.0,1696.0
300.0,340.0,1695.0
310.0,340.0,1694.0
320.0,340.0,1693.0
330.0,340.0,1691.0
340.0,340.0,1690.0
350.0,340.0,1688.0
360.0,340.0,1688.0
370.0,340.0,1687.0
380.0,340.0,1685.0
390.0,340.0,1685.0
400.0,340.0,1683.0
410.0,340.0,1682.0
420.0,340.0,1680.0
430.0,340.0,1678.0
440.0,340.0,1678.0
450.0,340.0,1677.0
460.0,340.0,1675.0
470.0,340.0,1673.0
480.0,340.0,1672.0
490.0,340.0,1671.0
500.0,340.0,1672.0
510.0,340.0,1673.0
520.0,340.0,1673.0
530.0,340.0,1673.0
540.0,340.0,1674.0
550.0,340.0,1675.0
560.0,340.0,1673.0
570.0,340.0,1673.0
580.0,340.0,1676.0
590.0,340.0,1679.0
600.0,340.0,1680.0
610.0,340.0,1682.0
620.0,340.0,1683.0
630.0,340.0,1684.0
640.0,340.0,1683.0
650.0,340.0,1684.0
660.0,340.0,1684.0
670.0,340.0,1683.0
680.0,340.0,1684.0
690.0,340.0,1684.0
700.0,340.0,1684.0
710.0,340.0,1683.0
720.0,340.0,1684.0
730.0,340.0,1683.0
740.0,340.0,1682.0
750.0,340.0,
0.0,350.0,
10.0,350.0,
20.0,350.0,
30.0,350.0,
40.0,350.0,
50.0,350.0,
60.0,350.0,
70.0,350.0,
80.0,350.0,
90.0,350.0,
100.0,350.0,
110.0,350.0,
120.0,350.0,
130.0,350.0,
140.0,350.0,
150.0,350.0,
160.0,350.0,
170.0,350.0,
180.0,350.0,1706.0
190.0,350.0,1706.0
200.0,350.0,1706.0
210.0,350.0,1706.0
220.0,350.0,1705.0
230.0,350.0,1704.0
240.0,350.0,1702.0
250.0,350.0,1700.0
260.0,350.0,1698.0
270.0,350.0,1696.0
280.0,350.0,1695.0
290.0,350.0,1694.0
300.0,350.0,1692.0
310.0,350.0,1691.0
320.0,350.0,1691.0
330.0,350.0,1688.0
340.0,350.0,1687.0
350.0,350.0,1686.0
360.0,350.0,1685.0
370.0,350.0,1684.0
380.0,350.0,1682.0
390.0,350.0,1682.0
400.0,350.0,1680.0
410.0,350.0,1678.0
420.0,350.0,1677.0
430.0,350.0,1675.0
440.0,350.0,1675.0
450.0,350.0,1674.0
460.0,350.0,1674.0
470.0,350.0,1673.0
480.0,350.0,1673.0
490.0,350.0,1673.0
500.0,350.0,1674.0
510.0,350.0,1675.0
520.0,350.0,1675.0
530.0,350.0,1676.0
540.0,350.0,1676.0
550.0,350.0,1677.0
560.0,350.0,1676.0
570.0,350.0,1675.0
580.0,350.0,1677.0
590.0,350.0,1680.0
600.0,350.0,1683.0
610.0,350.0,1684.0
620.0,350.0,1687.0
630.0,350.0,1686.0
640.0,350.0,1687.0
650.0,350.0,1688.0
660.0,350.0,1687.0
670.0,350.0,1688.0
680.0,350.0,1687.0
690.0,350.0,1688.0
700.0,350.0,1687.0
710.0,350.0,1687.0
720.0,350.0,1687.0
730.0,350.0,1687.0
740.0,350.0,1686.0
750.0,350.0,
0.0,360.0,
10.0,360.0,
20.0,360.0,
30.0,360.0,
40.0,360.0,
50.0,360.0,
60.0,360.0,
70.0,360.0,
80.0,360.0,
90.0,360.0,
100.0,360.0,
110.0,360.0,
120.0,360.0,
130.0,360.0,
140.0,360.0,
150.0,360.0,
160.0,360.0,
170.0,360.0,
180.0,360.0,1706.0
190.0,360.0,1705.0
200.0,360.0,1706.0
210.0,360.0,1705.0
220.0,360.0,1705.0
230.0,360.0,1703.0
240.0,360.0,1701.0
250.0,360.0,1699.0
260.0,360.0,1696.0
270.0,360.0,1694.0
280.0,360.0,1692.0
290.0,360.0,1691.0
300.0,360.0,1690.0
310.0,360.0,1688.0
320.0,360.0,1687.0
330.0,360.0,1685.0
340.0,360.0,1683.0
350.0,360.0,1682.0
360.0,360.0,1681.0
370.0,360.0,1680.0
380.0,360.0,1678.0
390.0,360.0,1679.0
400.0,360.0,1676.0
410.0,360.0,1676.0
420.0,360.0,1676.0
430.0,360.0,1675.0
440.0,360.0,1675.0
450.0,360.0,1675.0
460.0,360.0,1675.0
470.0,360.0,1675.0
480.0,360.0,1675.0
490.0,360.0,1674.0
500.0,360.0,1676.0
510.0,360.0,1677.0
520.0,360.0,1678.0
530.0,360.0,1679.0
540.0,360.0,1679.0
550.0,360.0,1679.0
560.0,360.0,1677.0
570.0,360.0,1676.0
580.0,360.0,1678.0
590.0,360.0,1681.0
600.0,360.0,1684.0
610.0,360.0,1686.0
620.0,360.0,1688.0
630.0,360.0,1688.0
640.0,360.0,1689.0
650.0,360.0,1691.0
660.0,360.0,1691.0
670.0,360.0,1691.0
680.0,360.0,1690.0
690.0,360.0,1691.0
700.0,360.0,1689.0
710.0,360.0,1690.0
720.0,360.0,1690.0
730.0,360.0,1690.0
740.0,360.0,1689.0
750.0,360.0,
0.0,370.0,
10.0,370.0,
20.0,370.0,
30.0,370.0,
40.0,370.0,
50.0,370.0,
60.0,370.0,
70.0,370.0,
80.0,370.0,
90.0,370.0,
100.0,370.0,
110.0,370.0,
120.0,370.0,
130.0,370.0,
140.0,370.0,
150.0,370.0,
160.0,370.0,
170.0,370.0,
180.0,370.0,
190.0,370.0,
200.0,370.0,1705.0
210.0,370.0,1705.0
220.0,370.0,1704.0
230.0,370.0,1702.0
240.0,370.0,1700.0
250.0,370.0,1698.0
260.0,370.0,1696.0
270.0,370.0,1692.0
280.0,370.0,1690.0
290.0,370.0,1688.0
300.0,370.0,1685.0
310.0,370.0,1685.0
320.0,370.0,1684.0
330.0,370.0,1681.0
340.0,370.0,1680.0
350.0,370.0,1680.0
360.0,370.0,1679.0
370.0,370.0,1678.0
380.0,370.0,1678.0
390.0,370.0,1678.0
400.0,370.0,1677.0
410.0,370.0,1677.0
420.0,370.0,1676.0
430.0,370.0,1675.0
440.0,370.0,1677.0
450.0,370.0,1677.0
460.0,370.0,1677.0
470.0,370.0,1678.0
480.0,370.0,1678.0
490.0,370.0,1677.0
500.0,370.0,1677.0
510.0,370.0,1679.0
520.0,370.0,1681.0
530.0,370.0,1682.0
540.0,370.0,1682.0
550.0,370.0,1681.0
560.0,370.0,1679.0
570.0,370.0,1678.0
580.0,370.0,1680.0
590.0,370.0,1683.0
600.0,370.0,1686.0
610.0,370.0,1688.0
620.0,370.0,1689.0
630.0,370.0,1690.0
640.0,370.0,1692.0
650.0,370.0,1691.0
660.0,370.0,1691.0
670.0,370.0,1692.0
680.0,370.0,1692.0
690.0,370.0,1692.0
700.0,370.0,1692.0
710.0,370.0,1691.0
720.0,370.0,1690.0
730.0,370.0,1692.0
740.0,370.0,
750.0,370.0,
0.0,380.0,
10.0,380.0,
20.0,380.0,
30.0,380.0,
40.0,380.0,
50.0,380.0,
60.0,380.0,
70.0,380.0,
80.0,380.0,
90.0,380.0,
100.0,380.0,
110.0,380.0,
120.0,380.0,
130.0,380.0,
140.0,380.0,
150.0,380.0,
160.0,380.0,
170.0,380.0,
180.0,380.0,
190.0,380.0,1706.0
200.0,380.0,1705.0
210.0,380.0,1704.0
220.0,380.0,1703.0
230.0,380.0,1702.0
240.0,380.0,1700.0
250.0,380.0,1696.0
260.0,380.0,1695.0
270.0,380.0,1692.0
280.0,380.0,1689.0
290.0,380.0,1686.0
300.0,380.0,1684.0
310.0,380.0,1682.0
320.0,380.0,1682.0
330.0,380.0,1682.0
340.0,380.0,1681.0
350.0,380.0,1681.0
360.0,380.0,1681.0
370.0,380.0,1680.0
380.0,380.0,1680.0
390.0,380.0,1680.0
400.0,380.0,1680.0
410.0,380.0,1679.0
420.0,380.0,1677.0
430.0,380.0,1677.0
440.0,380.0,1679.0
450.0,380.0,1680.0
460.0,380.0,1680.0
470.0,380.0,1681.0
480.0,380.0,1680.0
490.0,380.0,1679.0
500.0,380.0,1680.0
510.0,380.0,1681.0
520.0,380.0,1683.0
530.0,380.0,1684.0
540.0,380.0,1684.0
550.0,380.0,1683.0
560.0,380.0,1681.0
570.0,380.0,1681.0
580.0,380.0,1682.0
590.0,380.0,1685.0
600.0,380.0,1687.0
610.0,380.0,1689.0
620.0,380.0,1691.0
630.0,380.0,1693.0
640.0,380.0,1694.0
650.0,380.0,1691.0
660.0,380.0,1693.0
670.0,380.0,
680.0,380.0,
690.0,380.0,
700.0,380.0,
710.0,380.0,
720.0,380.0,
730.0,380.0,
740.0,380.0,
750.0,380.0,
0.0,390.0,
10.0,390.0,
20.0,390.0,
30.0,390.0,
40.0,390.0,
50.0,390.0,
60.0,390.0,
70.0,390.0,
80.0,390.0,
90.0,390.0,
100.0,390.0,
110.0,390.0,
120.0,390.0,
130.0,390.0,
140.0,390.0,
150.0,390.0,
160.0,390.0,
170.0,390.0,
180.0,390.0,
190.0,390.0,1705.0
200.0,390.0,1704.0
210.0,390.0,1704.0
220.0,390.0,1702.0
230.0,390.0,1701.0
240.0,390.0,1699.0
250.0,390.0,1696.0
260.0,390.0,1694.0
270.0,390.0,1691.0
280.0,390.0,1688.0
290.0,390.0,1685.0
300.0,390.0,1684.0
310.0,390.0,1684.0
320.0,390.0,1684.0
330.0,390.0,1684.0
340.0,390.0,1683.0
350.0,390.0,1683.0
360.0,390.0,1684.0
370.0,390.0,1683.0
380.0,390.0,1683.0
390.0,390.0,1683.0
400.0,390.0,1682.0
410.0,390.0,1681.0
420.0,390.0,1679.0
430.0,390.0,1678.0
440.0,390.0,1681.0
450.0,390.0,1683.0
460.0,390.0,1683.0
470.0,390.0,1683.0
480.0,390.0,1683.0
490.0,390.0,1682.0
500.0,390.0,1683.0
510.0,390.0,1684.0
520.0,390.0,1686.0
530.0,390.0,1687.0
540.0,390.0,1686.0
550.0,390.0,1685.0
560.0,390.0,1684.0
570.0,390.0,1684.0
580.0,390.0,1685.0
590.0,390.0,1687.0
600.0,390.0,1689.0
610.0,390.0,1691.0
620.0,390.0,1693.0
630.0,390.0,1693.0
640.0,390.0,1695.0
650.0,390.0,1694.0
660.0,390.0,1694.0
670.0,390.0,
680.0,390.0,
690.0,390.0,
700.0,390.0,
710.0,390.0,
720.0,390.0,
730.0,390.0,
740.0,390.0,
750.0,390.0,
0.0,400.0,
10.0,400.0,
20.0,400.0,
30.0,400.0,
40.0,400.0,
50.0,400.0,
60.0,400.0,
70.0,400.0,
80.0,400.0,
90.0,400.0,
100.0,400.0,
110.0,400.0,
120.0,400.0,
130.0,400.0,
140.0,400.0,
150.0,400.0,
160.0,400.0,
170.0,400.0,
180.0,400.0,
190.0,400.0,
200.0,400.0,1704.0
210.0,400.0,1704.0
220.0,400.0,1703.0
230.0,400.0,1701.0
240.0,400.0,1698.0
250.0,400.0,1696.0
260.0,400.0,1694.0
270.0,400.0,1691.0
280.0,400.0,1688.0
290.0,400.0,1687.0
300.0,400.0,1686.0
310.0,400.0,1686.0
320.0,400.0,1687.0
330.0,400.0,1687.0
340.0,400.0,1686.0
350.0,400.0,1687.0
360.0,400.0,1687.0
370.0,400.0,1687.0
380.0,400.0,1686.0
390.0,400.0,1686.0
400.0,400.0,1685.0
410.0,400.0,1683.0
420.0,400.0,1681.0
430.0,400.0,1681.0
440.0,400.0,1683.0
450.0,400.0,1685.0
460.0,400.0,1686.0
470.0,400.0,1686.0
480.0,400.0,1686.0
490.0,400.0,1686.0
500.0,400.0,1686.0
510.0,400.0,1687.0
520.0,400.0,1688.0
530.0,400.0,1689.0
540.0,400.0,1689.0
550.0,400.0,1688.0
560.0,400.0,1687.0
570.0,400.0,1686.0
580.0,400.0,1688.0
590.0,400.0,1689.0
600.0,400.0,1691.0
610.0,400.0,1694.0
620.0,400.0,1695.0
630.0,400.0,1695.0
640.0,400.0,1696.0
650.0,400.0,
660.0,400.0,
670.0,400.0,
680.0,400.0,
690.0,400.0,
700.0,400.0,
710.0,400.0,
720.0,400.0,
730.0,400.0,
740.0,400.0,
750.0,400.0,
0.0,410.0,
10.0,410.0,
20.0,410.0,
30.0,410.0,
40.0,410.0,
50.0,410.0,
60.0,410.0,
70.0,410.0,
80.0,410.0,
90.0,410.0,
100.0,410.0,
110.0,410.0,
120.0,410.0,
130.0,410.0,
140.0,410.0,
150.0,410.0,
160.0,410.0,
170.0,410.0,
180.0,410.0,
190.0,410.0,
200.0,410.0,
210.0,410.0,1704.0
220.0,410.0,1703.0
230.0,410.0,1701.0
240.0,410.0,1699.0
250.0,410.0,1696.0
260.0,410.0,1694.0
270.0,410.0,1692.0
280.0,410.0,1690.0
290.0,410.0,1689.0
300.0,410.0,1689.0
310.0,410.0,1689.0
320.0,410.0,1690.0
330.0,410.0,1690.0
340.0,410.0,1690.0
350.0,410.0,1690.0
360.0,410.0,1690.0
370.0,410.0,1690.0
380.0,410.0,1690.0
390.0,410.0,1689.0
400.0,410.0,1688.0
410.0,410.0,1685.0
420.0,410.0,1684.0
430.0,410.0,1683.0
440.0,410.0,1686.0
450.0,410.0,1688.0
460.0,410.0,1689.0
470.0,410.0,1689.0
480.0,410.0,1689.0
490.0,410.0,1689.0
500.0,410.0,1689.0
510.0,410.0,1690.0
520.0,410.0,1691.0
530.0,410.0,1692.0
540.0,410.0,1692.0
550.0,410.0,1691.0
560.0,410.0,1690.0
570.0,410.0,1690.0
580.0,410.0,1691.0
590.0,410.0,1692.0
600.0,410.0,1694.0
610.0,410.0,1696.0
620.0,410.0,1696.0
630.0,410.0,1697.0
640.0,410.0,
650.0,410.0,
660.0,410.0,
670.0,410.0,
680.0,410.0,
690.0,410.0,
700.0,410.0,
710.0,410.0,
720.0,410.0,
730.0,410.0,
740.0,410.0,
750.0,410.0,
0.0,420.0,
10.0,420.0,
20.0,420.0,
30.0,420.0,
40.0,420.0,
50.0,420.0,
60.0,420.0,
70.0,420.0,
80.0,420.0,
90.0,420.0,
100.0,420.0,
110.0,420.0,
120.0,420.0,
130.0,420.0,
140.0,420.0,
150.0,420.0,
160.0,420.0,
170.0,420.0,
180.0,420.0,
190.0,420.0,
200.0,420.0,
210.0,420.0,1704.0
220.0,420.0,1702.0
230.0,420.0,1702.0
240.0,420.0,1700.0
250.0,420.0,1698.0
260.0,420.0,1695.0
270.0,420.0,1694.0
280.0,420.0,1693.0
290.0,420.0,1692.0
300.0,420.0,1692.0
310.0,420.0,1693.0
320.0,420.0,1693.0
330.0,420.0,1693.0
340.0,420.0,1694.0
350.0,420.0,1693.0
360.0,420.0,1694.0
370.0,420.0,1693.0
380.0,420.0,1692.0
390.0,420.0,1692.0
400.0,420.0,1690.0
410.0,420.0,1688.0
420.0,420.0,1686.0
430.0,420.0,1686.0
440.0,420.0,1688.0
450.0,420.0,1691.0
460.0,420.0,1692.0
470.0,420.0,1693.0
480.0,420.0,1691.0
490.0,420.0,1692.0
500.0,420.0,1692.0
510.0,420.0,1694.0
520.0,420.0,1694.0
530.0,420.0,1695.0
540.0,420.0,1694.0
550.0,420.0,1693.0
560.0,420.0,1692.0
570.0,420.0,1692.0
580.0,420.0,1693.0
590.0,420.0,1695.0
600.0,420.0,1696.0
610.0,420.0,1697.0
620.0,420.0,1698.0
630.0,420.0,
640.0,420.0,
650.0,420.0,
660.0,420.0,
670.0,420.0,
680.0,420.0,
690.0,420.0,
700.0,420.0,
710.0,420.0,
720.0,420.0,
730.0,420.0,
740.0,420.0,
750.0,420.0,
0.0,430.0,
10.0,430.0,
20.0,430.0,
30.0,430.0,
40.0,430.0,
50.0,430.0,
60.0,430.0,
70.0,430.0,
80.0,430.0,
90.0,430.0,
100.0,430.0,
110.0,430.0,
120.0,430.0,
130.0,430.0,
140.0,430.0,
150.0,430.0,
160.0,430.0,
170.0,430.0,
180.0,430.0,
190.0,430.0,
200.0,430.0,
210.0,430.0,1704.0
220.0,430.0,1704.0
230.0,430.0,1703.0
240.0,430.0,1701.0
250.0,430.0,1699.0
260.0,430.0,1698.0
270.0,430.0,1697.0
280.0,430.0,1696.0
290.0,430.0,1696.0
300.0,430.0,1695.0
310.0,430.0,1695.0
320.0,430.0,1696.0
330.0,430.0,1697.0
340.0,430.0,1697.0
350.0,430.0,1697.0
360.0,430.0,1697.0
370.0,430.0,1696.0
380.0,430.0,1696.0
390.0,430.0,1695.0
400.0,430.0,1693.0
410.0,430.0,1691.0
420.0,430.0,1689.0
430.0,430.0,1689.0
440.0,430.0,1691.0
450.0,430.0,1692.0
460.0,430.0,1695.0
470.0,430.0,1696.0
480.0,430.0,1695.0
490.0,430.0,1695.0
500.0,430.0,1695.0
510.0,430.0,1696.0
520.0,430.0,1697.0
530.0,430.0,1698.0
540.0,430.0,1698.0
550.0,430.0,1697.0
560.0,430.0,1695.0
570.0,430.0,1695.0
580.0,430.0,1696.0
590.0,430.0,1698.0
600.0,430.0,1698.0
610.0,430.0,1700.0
620.0,430.0,
630.0,430.0,
640.0,430.0,
650.0,430.0,
660.0,430.0,
670.0,430.0,
680.0,430.0,
690.0,430.0,
700.0,430.0,
710.0,430.0,
720.0,430.0,
730.0,430.0,
740.0,430.0,
750.0,430.0,
0.0,440.0,
10.0,440.0,
20.0,440.0,
30.0,440.0,
40.0,440.0,
50.0,440.0,
60.0,440.0,
70.0,440.0,
80.0,440.0,
90.0,440.0,
100.0,440.0,
110.0,440.0,
120.0,440.0,
130.0,440.0,
140.0,440.0,
150.0,440.0,
160.0,440.0,
170.0,440.0,
180.0,440.0,
190.0,440.0,
200.0,440.0,
210.0,440.0,1705.0
220.0,440.0,1704.0
230.0,440.0,1704.0
240.0,440.0,1702.0
250.0,440.0,1701.0
260.0,440.0,1700.0
270.0,440.0,1699.0
280.0,440.0,1698.0
290.0,440.0,1698.0
300.0,440.0,1698.0
310.0,440.0,1699.0
320.0,440.0,1698.0
330.0,440.0,1700.0
340.0,440.0,1699.0
350.0,440.0,1699.0
360.0,440.0,1699.0
370.0,440.0,1700.0
380.0,440.0,1699.0
390.0,440.0,1697.0
400.0,440.0,1696.0
410.0,440.0,1693.0
420.0,440.0,1693.0
430.0,440.0,1693.0
440.0,440.0,1694.0
450.0,440.0,1696.0
460.0,440.0,1698.0
470.0,440.0,1698.0
480.0,440.0,1698.0
490.0,440.0,1698.0
500.0,440.0,1699.0
510.0,440.0,1699.0
520.0,440.0,1700.0
530.0,440.0,1701.0
540.0,440.0,1700.0
550.0,440.0,1700.0
560.0,440.0,1699.0
570.0,440.0,1698.0
580.0,440.0,1699.0
590.0,440.0,1699.0
600.0,440.0,1701.0
610.0,440.0,1701.0
620.0,440.0,
630.0,440.0,
640.0,440.0,
650.0,440.0,
660.0,440.0,
670.0,440.0,
680.0,440.0,
690.0,440.0,
700.0,440.0,
710.0,440.0,
720.0,440.0,
730.0,440.0,
740.0,440.0,
750.0,440.0,
0.0,450.0,
10.0,450.0,
20.0,450.0,
30.0,450.0,
40.0,450.0,
50.0,450.0,
60.0,450.0,
70.0,450.0,
80.0,450.0,
90.0,450.0,
100.0,450.0,
110.0,450.0,
120.0,450.0,
130.0,450.0,
140.0,450.0,
150.0,450.0,
160.0,450.0,
170.0,450.0,
180.0,450.0,
190.0,450.0,
200.0,450.0,
210.0,450.0,
220.0,450.0,
230.0,450.0,1704.0
240.0,450.0,1704.0
250.0,450.0,1703.0
260.0,450.0,1702.0
270.0,450.0,1702.0
280.0,450.0,1701.0
290.0,450.0,1700.0
300.0,450.0,1701.0
310.0,450.0,1701.0
320.0,450.0,1701.0
330.0,450.0,1702.0
340.0,450.0,1702.0
350.0,450.0,1702.0
360.0,450.0,1703.0
370.0,450.0,1702.0
380.0,450.0,1701.0
390.0,450.0,1699.0
400.0,450.0,1698.0
410.0,450.0,1696.0
420.0,450.0,1697.0
430.0,450.0,1695.0
440.0,450.0,1696.0
450.0,450.0,1699.0
460.0,450.0,1700.0
470.0,450.0,1699.0
480.0,450.0,1700.0
490.0,450.0,1700.0
500.0,450.0,1702.0
510.0,450.0,1702.0
520.0,450.0,1702.0
530.0,450.0,1702.0
540.0,450.0,1703.0
550.0,450.0,1702.0
560.0,450.0,1701.0
570.0,450.0,1701.0
580.0,450.0,1701.0
590.0,450.0,1701.0
600.0,450.0,1702.0
610.0,450.0,
620.0,450.0,
630.0,450.0,
640.0,450.0,
650.0,450.0,
660.0,450.0,
670.0,450.0,
680.0,450.0,
690.0,450.0,
700.0,450.0,
710.0,450.0,
720.0,450.0,
730.0,450.0,
740.0,450.0,
750.0,450.0,
0.0,460.0,
10.0,460.0,
20.0,460.0,
30.0,460.0,
40.0,460.0,
50.0,460.0,
60.0,460.0,
70.0,460.0,
80.0,460.0,
90.0,460.0,
100.0,460.0,
110.0,460.0,
120.0,460.0,
130.0,460.0,
140.0,460.0,
150.0,460.0,
160.0,460.0,
170.0,460.0,
180.0,460.0,
190.0,460.0,
200.0,460.0,
210.0,460.0,
220.0,460.0,
230.0,460.0,1705.0
240.0,460.0,1704.0
250.0,460.0,1704.0
260.0,460.0,1704.0
270.0,460.0,1703.0
280.0,460.0,1702.0
290.0,460.0,1702.0
300.0,460.0,1703.0
310.0,460.0,1702.0
320.0,460.0,1703.0
330.0,460.0,1704.0
340.0,460.0,1703.0
350.0,460.0,1704.0
360.0,460.0,1704.0
370.0,460.0,1703.0
380.0,460.0,1702.0
390.0,460.0,1701.0
400.0,460.0,1700.0
410.0,460.0,1699.0
420.0,460.0,1699.0
430.0,460.0,1698.0
440.0,460.0,1700.0
450.0,460.0,1701.0
460.0,460.0,1702.0
470.0,460.0,1703.0
480.0,460.0,1703.0
490.0,460.0,1704.0
500.0,460.0,1704.0
510.0,460.0,1704.0
520.0,460.0,1704.0
530.0,460.0,1704.0
540.0,460.0,1705.0
550.0,460.0,1703.0
560.0,460.0,1702.0
570.0,460.0,1702.0
580.0,460.0,1702.0
590.0,460.0,1703.0
600.0,460.0,
610.0,460.0,
620.0,460.0,
630.0,460.0,
640.0,460.0,
650.0,460.0,
660.0,460.0,
670.0,460.0,
680.0,460.0,
690.0,460.0,
700.0,460.0,
710.0,460.0,
720.0,460.0,
730.0,460.0,
740.0,460.0,
750.0,460.0,
0.0,470.0,
10.0,470.0,
20.0,470.0,
30.0,470.0,
40.0,470.0,
50.0,470.0,
60.0,470.0,
70.0,470.0,
80.0,470.0,
90.0,470.0,
100.0,470.0,
110.0,470.0,
120.0,470.0,
130.0,470.0,
140.0,470.0,
150.0,470.0,
160.0,470.0,
170.0,470.0,
180.0,470.0,
190.0,470.0,
200.0,470.0,
210.0,470.0,
220.0,470.0,
230.0,470.0,
240.0,470.0,1705.0
250.0,470.0,1705.0
260.0,470.0,1705.0
270.0,470.0,1704.0
280.0,470.0,1704.0
290.0,470.0,1704.0
300.0,470.0,1704.0
310.0,470.0,1705.0
320.0,470.0,1704.0
330.0,470.0,1705.0
340.0,470.0,1705.0
350.0,470.0,1705.0
360.0,470.0,1706.0
370.0,470.0,1704.0
380.0,470.0,1704.0
390.0,470.0,1704.0
400.0,470.0,1703.0
410.0,470.0,1702.0
420.0,470.0,1702.0
430.0,470.0,1701.0
440.0,470.0,1702.0
450.0,470.0,1702.0
460.0,470.0,1704.0
470.0,470.0,1704.0
480.0,470.0,1705.0
490.0,470.0,1704.0
500.0,470.0,1704.0
510.0,470.0,1704.0
520.0,470.0,1705.0
530.0,470.0,1705.0
540.0,470.0,1703.0
550.0,470.0,1705.0
560.0,470.0,1704.0
570.0,470.0,1704.0
580.0,470.0,1704.0
590.0,470.0,1705.0
600.0,470.0,
610.0,470.0,
620.0,470.0,
630.0,470.0,
640.0,470.0,
650.0,470.0,
660.0,470.0,
670.0,470.0,
680.0,470.0,
690.0,470.0,
700.0,470.0,
710.0,470.0,
720.0,470.0,
730.0,470.0,
740.0,470.0,
750.0,470.0,
0.0,480.0,
10.0,480.0,
20.0,480.0,
30.0,480.0,
40.0,480.0,
50.0,480.0,
60.0,480.0,
70.0,480.0,
80.0,480.0,
90.0,480.0,
100.0,480.0,
110.0,480.0,
120.0,480.0,
130.0,480.0,
140.0,480.0,
150.0,480.0,
160.0,480.0,
170.0,480.0,
180.0,480.0,
190.0,480.0,
200.0,480.0,
210.0,480.0,
220.0,480.0,
230.0,480.0,
240.0,480.0,
250.0,480.0,
260.0,480.0,1705.0
270.0,480.0,1705.0
280.0,480.0,1705.0
290.0,480.0,1705.0
300.0,480.0,1705.0
310.0,480.0,1706.0
320.0,480.0,1706.0
330.0,480.0,1707.0
340.0,480.0,1706.0
350.0,480.0,1706.0
360.0,480.0,1707.0
370.0,480.0,1706.0
380.0,480.0,1706.0
390.0,480.0,1705.0
400.0,480.0,1704.0
410.0,480.0,1704.0
420.0,480.0,1703.0
430.0,480.0,1704.0
440.0,480.0,1704.0
450.0,480.0,1703.0
460.0,480.0,1704.0
470.0,480.0,1705.0
480.0,480.0,1704.0
490.0,480.0,1704.0
500.0,480.0,1705.0
510.0,480.0,1706.0
520.0,480.0,1705.0
530.0,480.0,1706.0
540.0,480.0,1704.0
550.0,480.0,1704.0
560.0,480.0,
570.0,480.0,
580.0,480.0,
590.0,480.0,
600.0,480.0,
610.0,480.0,
620.0,480.0,
630.0,480.0,
640.0,480.0,
650.0,480.0,
660.0,480.0,
670.0,480.0,
680.0,480.0,
690.0,480.0,
700.0,480.0,
710.0,480.0,
720.0,480.0,
730.0,480.0,
740.0,480.0,
750.0,480.0,
0.0,490.0,
10.0,490.0,
20.0,490.0,
30.0,490.0,
40.0,490.0,
50.0,490.0,
60.0,490.0,
70.0,490.0,
80.0,490.0,
90.0,490.0,
100.0,490.0,
110.0,490.0,
120.0,490.0,
130.0,490.0,
